Site index 33: {'frac_coords': array([3.000e-04, 4.400e-02, 3.747e-01]), 'type': 'oct', 'csm': 7.391234967493301, 'volume': 22.689506018354283}
Site index 34: {'frac_coords': array([0.1644, 0.0332, 0.3851]), 'type': 'tribip', 'csm': 9.110342423671144, 'volume': 9.126457380164462}
Site index 35: {'frac_coords': array([0.1473, 0.0527, 0.339 ]), 'type': 'tribip', 'csm': 5.5027708311821275, 'volume': 7.664856429933918}
Site index 36: {'frac_coords': array([0.1866, 0.0876, 0.2495]), 'type': 'oct', 'csm': 4.927885474087698, 'volume': 21.71486916788475}
Site index 37: {'frac_coords': array([0.1639, 0.0195, 0.2581]), 'type': 'tet', 'csm': 8.34398146521349, 'volume': 3.8749329803867734}
Site index 38: {'frac_coords': array([0.1555, 0.0904, 0.4697]), 'type': 'oct', 'csm': 9.383826890810814, 'volume': 14.337086302455559}
Site index 39: {'frac_coords': array([1.000e-04, 9.968e-01, 2.652e-01]), 'type': 'tet', 'csm': 10.019956280953613, 'volume': 4.0091043497505385}
Site index 40: {'frac_coords': array([0.07  , 0.0192, 0.2439]), 'type': 'oct', 'csm': 6.887813466497494, 'volume': 17.762883694008686}
Site index 41: {'frac_coords': array([0.094 , 0.0668, 0.4802]), 'type': 'tet', 'csm': 8.467388408567947, 'volume': 5.015112301673152}
Site index 42: {'frac_coords': array([0.1042, 0.0078, 0.2903]), 'type': 'tribip', 'csm': 8.160190529519392, 'volume': 7.245410087505195}
Site index 43: {'frac_coords': array([0.2212, 0.0317, 0.4854]), 'type': 'oct', 'csm': 6.23800847297303, 'volume': 16.969463996203114}
Site index 44: {'frac_coords': array([0.2236, 0.0945, 0.2872]), 'type': 'oct', 'csm': 5.683506223047924, 'volume': 13.6761057058646}
Site index 45: {'frac_coords': array([0.1316, 0.9998, 0.2467]), 'type': 'tribip', 'csm': 6.8804665929346225, 'volume': 7.92067387185611}
Site index 46: {'frac_coords': array([0.0429, 0.077 , 0.2649]), 'type': 'tribip', 'csm': 3.2851694503646494, 'volume': 9.477073374614413}
Site index 47: {'frac_coords': array([0.0221, 0.0022, 0.4629]), 'type': 'tet', 'csm': 7.039815088742456, 'volume': 2.70026517798714}
Site index 48: {'frac_coords': array([0.049 , 0.0257, 0.6262]), 'type': 'tet', 'csm': 7.377886473478551, 'volume': 4.394515188965706}
Site index 49: {'frac_coords': array([0.0518, 0.0648, 0.6527]), 'type': 'tribip', 'csm': 6.263317408306534, 'volume': 11.843377659185464}
Site index 50: {'frac_coords': array([0.0234, 0.0435, 0.5992]), 'type': 'tet', 'csm': 6.6605812043491985, 'volume': 4.792156523972073}
Site index 51: {'frac_coords': array([0.1225, 0.0494, 0.6156]), 'type': 'oct', 'csm': 5.190223772103134, 'volume': 14.12471024586796}
Site index 52: {'frac_coords': array([0.1895, 0.0633, 0.6217]), 'type': 'tribip', 'csm': 9.27698685807908, 'volume': 9.411457902457904}
Site index 53: {'frac_coords': array([0.2152, 0.0314, 0.6169]), 'type': 'tet', 'csm': 7.78122651077853, 'volume': 5.020391524603105}
Site index 54: {'frac_coords': array([0.2314, 0.0574, 0.6618]), 'type': 'tribip', 'csm': 9.426362115608578, 'volume': 11.471458383293953}
Site index 55: {'frac_coords': array([0.0829, 0.0645, 0.6078]), 'type': 'oct', 'csm': 3.5130607111344005, 'volume': 18.725654225528046}
Site index 56: {'frac_coords': array([0.0976, 0.0423, 0.6593]), 'type': 'oct', 'csm': 3.401591399334627, 'volume': 13.894460756223616}
Site index 57: {'frac_coords': array([0.0009, 0.0497, 0.6271]), 'type': 'tribip', 'csm': 7.880063895744144, 'volume': 6.399101589248925}
Site index 58: {'frac_coords': array([0.1682, 0.0183, 0.6481]), 'type': 'tribip', 'csm': 7.135718899115748, 'volume': 9.857265301618511}
Site index 59: {'frac_coords': array([0.1522, 0.0678, 0.5969]), 'type': 'tribip', 'csm': 5.480562799118701, 'volume': 8.129069883500343}
Site index 60: {'frac_coords': array([0.1869, 0.0869, 0.4976]), 'type': 'oct', 'csm': 7.185607184575189, 'volume': 12.513317912578334}
Site index 61: {'frac_coords': array([0.1801, 0.0223, 0.5284]), 'type': 'tet', 'csm': 11.40085497089, 'volume': 6.289548093337753}
Site index 62: {'frac_coords': array([0.1498, 0.0914, 0.7219]), 'type': 'tribip', 'csm': 8.621108597734315, 'volume': 8.500931438703866}
Site index 63: {'frac_coords': array([0.0048, 0.0012, 0.5002]), 'type': 'tet', 'csm': 8.209861591209688, 'volume': 4.573688714768957}
Site index 64: {'frac_coords': array([0.0604, 0.0138, 0.5003]), 'type': 'oct', 'csm': 4.058788957585506, 'volume': 16.579119888181907}
Site index 65: {'frac_coords': array([0.0887, 0.0833, 0.7356]), 'type': 'tribip', 'csm': 7.891480570946271, 'volume': 9.20696284731429}
Site index 66: {'frac_coords': array([0.1024, 0.0119, 0.5331]), 'type': 'oct', 'csm': 8.841009673710614, 'volume': 16.937580531142494}
Site index 67: {'frac_coords': array([0.2099, 0.0215, 0.7483]), 'type': 'oct', 'csm': 14.767499855180372, 'volume': 24.266839723154632}
Site index 68: {'frac_coords': array([0.2263, 0.0893, 0.5331]), 'type': 'tribip', 'csm': 11.118627428757991, 'volume': 5.406541447628324}
Site index 69: {'frac_coords': array([0.1282, 0.0032, 0.4877]), 'type': 'tribip', 'csm': 9.730009304512613, 'volume': 5.538305198292569}
Site index 70: {'frac_coords': array([0.0223, 0.0762, 0.5115]), 'type': 'tribip', 'csm': 12.540641977738556, 'volume': 9.463516875516786}
Site index 71: {'frac_coords': array([0.0242, 0.0075, 0.7169]), 'type': 'tribip', 'csm': 4.481927996323192, 'volume': 8.157008824041057}
Site index 72: {'frac_coords': array([0.0602, 0.0359, 0.8744]), 'type': 'oct', 'csm': 8.023443579206745, 'volume': 16.9759625686681}
Site index 73: {'frac_coords': array([0.0332, 0.0683, 0.8865]), 'type': 'oct', 'csm': 6.299738592339947, 'volume': 19.069753887301292}
Site index 74: {'frac_coords': array([0.0173, 0.0476, 0.8392]), 'type': 'tet', 'csm': 7.123538244615131, 'volume': 4.37558742834096}
Site index 75: {'frac_coords': array([0.127 , 0.0543, 0.874 ]), 'type': 'tribip', 'csm': 10.089722703010125, 'volume': 7.432444727015319}
Site index 76: {'frac_coords': array([0.196 , 0.0589, 0.8742]), 'type': 'tribip', 'csm': 9.881893278206286, 'volume': 8.118404783869076}
Site index 77: {'frac_coords': array([0.2176, 0.0289, 0.8646]), 'type': 'tet', 'csm': 6.835111335203056, 'volume': 4.59018221637653}
Site index 78: {'frac_coords': array([0.2232, 0.0605, 0.8984]), 'type': 'oct', 'csm': 6.760877340745967, 'volume': 16.016179637761912}
Site index 79: {'frac_coords': array([0.0867, 0.068 , 0.8685]), 'type': 'tribip', 'csm': 13.414286003580846, 'volume': 9.506748098346208}
Site index 80: {'frac_coords': array([0.0967, 0.0409, 0.9142]), 'type': 'tribip', 'csm': 4.241543613672925, 'volume': 7.8968754656718785}
Site index 81: {'frac_coords': array([0.9942, 0.0612, 0.8712]), 'type': 'tribip', 'csm': 6.938878504841885, 'volume': 7.503382435114501}
Site index 82: {'frac_coords': array([0.1551, 0.0282, 0.8863]), 'type': 'oct', 'csm': 8.924074327263366, 'volume': 17.482834940741782}
Site index 83: {'frac_coords': array([0.1482, 0.0521, 0.8316]), 'type': 'oct', 'csm': 8.516259154708829, 'volume': 14.949539710587572}
Site index 84: {'frac_coords': array([0.1883, 0.0895, 0.7487]), 'type': 'oct', 'csm': 3.3473874400097943, 'volume': 18.9304040287083}
Site index 85: {'frac_coords': array([0.1554, 0.0245, 0.7602]), 'type': 'tet', 'csm': 6.747556044826654, 'volume': 3.7634785868163156}
Site index 86: {'frac_coords': array([0.1561, 0.0937, 0.9624]), 'type': 'oct', 'csm': 5.3179455220569825, 'volume': 13.214765059042996}
Site index 87: {'frac_coords': array([0.0058, 0.9976, 0.7497]), 'type': 'tribip', 'csm': 11.885506070537362, 'volume': 7.533415138113523}
Site index 88: {'frac_coords': array([0.066 , 0.0137, 0.7423]), 'type': 'tribip', 'csm': 5.174832175476098, 'volume': 9.112024063114951}
Site index 89: {'frac_coords': array([0.0885, 0.0819, 0.9924]), 'type': 'tribip', 'csm': 11.797003770534094, 'volume': 7.262725923915219}
Site index 90: {'frac_coords': array([0.1026, 0.0096, 0.7806]), 'type': 'tet', 'csm': 6.473990463010298, 'volume': 4.0505090458072015}
Site index 91: {'frac_coords': array([0.2072, 0.0225, 0.9864]), 'type': 'oct', 'csm': 4.710378295121053, 'volume': 17.344950947122506}
Site index 92: {'frac_coords': array([0.225 , 0.0972, 0.7891]), 'type': 'tribip', 'csm': 6.090064819806781, 'volume': 5.796659482954695}
Site index 93: {'frac_coords': array([0.1172, 0.9966, 0.7573]), 'type': 'oct', 'csm': 8.557980585355677, 'volume': 14.678603333443043}
Site index 94: {'frac_coords': array([0.0305, 0.0725, 0.7601]), 'type': 'tribip', 'csm': 8.65377526337391, 'volume': 10.074824472490398}
Site index 95: {'frac_coords': array([0.0151, 0.0095, 0.964 ]), 'type': 'tribip', 'csm': 13.458016502775855, 'volume': 6.090108500956747}
Site index 96: {'frac_coords': array([0.0537, 0.1341, 0.1243]), 'type': 'tribip', 'csm': 7.8327688554613, 'volume': 11.382629111921847}
Site index 97: {'frac_coords': array([0.0252, 0.1798, 0.1374]), 'type': 'tribip', 'csm': 20.29812166945398, 'volume': 7.809034568581468}
Site index 98: {'frac_coords': array([0.0272, 0.1357, 0.0974]), 'type': 'oct', 'csm': 9.477734481903127, 'volume': 13.55477635708165}
Site index 99: {'frac_coords': array([0.1222, 0.1456, 0.1265]), 'type': 'oct', 'csm': 5.360725604896211, 'volume': 14.817117259571464}
Site index 100: {'frac_coords': array([0.1884, 0.1637, 0.1267]), 'type': 'tribip', 'csm': 7.46515970475919, 'volume': 8.82061108688308}
Site index 101: {'frac_coords': array([0.2166, 0.1296, 0.1096]), 'type': 'tribip', 'csm': 4.294768593346633, 'volume': 12.427151470447974}
Site index 102: {'frac_coords': array([0.2337, 0.1601, 0.1638]), 'type': 'oct', 'csm': 7.49726914651754, 'volume': 12.549001137933299}
Site index 103: {'frac_coords': array([0.0855, 0.1686, 0.1113]), 'type': 'tribip', 'csm': 5.380111563579566, 'volume': 11.661471558309147}
Site index 104: {'frac_coords': array([0.0976, 0.1389, 0.1587]), 'type': 'tribip', 'csm': 8.782100397828069, 'volume': 6.335512076242484}
Site index 105: {'frac_coords': array([0.9997, 0.1522, 0.1309]), 'type': 'tribip', 'csm': 10.517360436541919, 'volume': 8.540289270361288}
Site index 106: {'frac_coords': array([0.1767, 0.1256, 0.1429]), 'type': 'tribip', 'csm': 9.678217948425017, 'volume': 11.775437911822937}
Site index 107: {'frac_coords': array([0.1456, 0.158 , 0.0881]), 'type': 'tet', 'csm': 5.877140804933689, 'volume': 4.745296390384933}
Site index 108: {'frac_coords': array([0.1919, 0.1854, 0.0012]), 'type': 'tribip', 'csm': 5.257221999448551, 'volume': 10.362803252785561}
Site index 109: {'frac_coords': array([0.1535, 0.1167, 0.0112]), 'type': 'tribip', 'csm': 15.73160241498474, 'volume': 12.183620579985234}
Site index 110: {'frac_coords': array([0.1434, 0.1928, 0.2121]), 'type': 'tet', 'csm': 4.579312262376117, 'volume': 4.043417541274289}
Site index 111: {'frac_coords': array([0.9962, 0.0908, 0.9845]), 'type': 'tet', 'csm': 9.190258837515348, 'volume': 3.540689126097675}
Site index 112: {'frac_coords': array([0.0601, 0.1032, 0.9987]), 'type': 'oct', 'csm': 5.300501506112065, 'volume': 27.235360688832927}
Site index 113: {'frac_coords': array([0.0724, 0.1802, 0.2188]), 'type': 'oct', 'csm': 6.009535180886696, 'volume': 17.003542327427265}
Site index 114: {'frac_coords': array([0.1077, 0.1048, 0.0394]), 'type': 'tet', 'csm': 8.432715204269146, 'volume': 3.888090799732011}
Site index 115: {'frac_coords': array([0.22  , 0.1206, 0.2453]), 'type': 'tribip', 'csm': 10.911420689104354, 'volume': 9.687864147304929}
Site index 116: {'frac_coords': array([0.2323, 0.1935, 0.0342]), 'type': 'tet', 'csm': 4.506950055999238, 'volume': 3.482017341712128}
Site index 117: {'frac_coords': array([0.1259, 0.0962, 0.9936]), 'type': 'oct', 'csm': 8.993024607787191, 'volume': 16.64113891746771}
Site index 118: {'frac_coords': array([0.0373, 0.1658, 0.0224]), 'type': 'tet', 'csm': 10.927218724058053, 'volume': 3.705150629029188}
Site index 119: {'frac_coords': array([0.0233, 0.1052, 0.2126]), 'type': 'oct', 'csm': 8.843956100599542, 'volume': 14.223528803815455}
Site index 120: {'frac_coords': array([0.0632, 0.1311, 0.363 ]), 'type': 'oct', 'csm': 5.074753620458171, 'volume': 17.827478231495338}
Site index 121: {'frac_coords': array([0.034 , 0.1702, 0.3864]), 'type': 'oct', 'csm': 5.357713242249304, 'volume': 16.20137091529861}
Site index 122: {'frac_coords': array([0.0174, 0.1455, 0.3393]), 'type': 'tribip', 'csm': 11.219188497483401, 'volume': 7.394070459582314}
Site index 123: {'frac_coords': array([0.1236, 0.1447, 0.3763]), 'type': 'tribip', 'csm': 14.152164243462659, 'volume': 6.833861396718882}
Site index 124: {'frac_coords': array([0.1836, 0.1497, 0.3798]), 'type': 'tet', 'csm': 10.198166460686291, 'volume': 4.32045122110051}
Site index 125: {'frac_coords': array([0.2209, 0.1097, 0.3624]), 'type': 'tet', 'csm': 8.25250399991622, 'volume': 5.583468399151721}
Site index 126: {'frac_coords': array([0.2267, 0.1552, 0.4082]), 'type': 'tribip', 'csm': 5.53033030880751, 'volume': 8.074011747190504}
Site index 127: {'frac_coords': array([0.0864, 0.1679, 0.3617]), 'type': 'oct', 'csm': 6.415537412818753, 'volume': 19.200591516925847}
Site index 128: {'frac_coords': array([0.0992, 0.1344, 0.4009]), 'type': 'tet', 'csm': 7.4984127625376855, 'volume': 3.93545284430208}
Site index 129: {'frac_coords': array([0.0006, 0.1551, 0.3731]), 'type': 'tet', 'csm': 7.317260221128816, 'volume': 3.237133437621072}
Site index 130: {'frac_coords': array([0.1533, 0.12  , 0.3888]), 'type': 'tet', 'csm': 8.85699532145935, 'volume': 4.64515210663442}
Site index 131: {'frac_coords': array([0.1537, 0.1532, 0.3384]), 'type': 'tribip', 'csm': 11.311406945880245, 'volume': 7.649145580155807}
Site index 132: {'frac_coords': array([0.192 , 0.1891, 0.2475]), 'type': 'tribip', 'csm': 8.564414878368556, 'volume': 9.94352461485592}
Site index 133: {'frac_coords': array([0.1474, 0.1342, 0.272 ]), 'type': 'tribip', 'csm': 10.785827331167678, 'volume': 9.649865804353057}
Site index 134: {'frac_coords': array([0.1496, 0.1935, 0.4641]), 'type': 'tet', 'csm': 2.8685087255226147, 'volume': 5.591572328253061}
Site index 135: {'frac_coords': array([0.0037, 0.1012, 0.2415]), 'type': 'tet', 'csm': 5.100008650708628, 'volume': 3.818849284351943}
Site index 136: {'frac_coords': array([0.0619, 0.1117, 0.254 ]), 'type': 'tribip', 'csm': 5.767551198705038, 'volume': 10.376120266528446}
Site index 137: {'frac_coords': array([0.0888, 0.1797, 0.4855]), 'type': 'oct', 'csm': 4.42612771937354, 'volume': 18.090768097491097}
Site index 138: {'frac_coords': array([0.0982, 0.115 , 0.2813]), 'type': 'tet', 'csm': 8.53958656701863, 'volume': 4.391239724921148}
Site index 139: {'frac_coords': array([0.2159, 0.1189, 0.4899]), 'type': 'oct', 'csm': 4.332807916831592, 'volume': 19.50966582118616}
Site index 140: {'frac_coords': array([0.2372, 0.1924, 0.2897]), 'type': 'tet', 'csm': 13.340862347606135, 'volume': 3.5846043945811767}
Site index 141: {'frac_coords': array([0.1182, 0.0995, 0.2525]), 'type': 'oct', 'csm': 5.355322509474789, 'volume': 13.756466501289877}
Site index 142: {'frac_coords': array([0.0311, 0.1757, 0.2625]), 'type': 'tribip', 'csm': 5.521675357961609, 'volume': 8.86107375171042}
Site index 143: {'frac_coords': array([0.0249, 0.1106, 0.4687]), 'type': 'oct', 'csm': 8.683033390205509, 'volume': 15.06578797380245}
Site index 144: {'frac_coords': array([0.0666, 0.1368, 0.6251]), 'type': 'tribip', 'csm': 5.12829706995149, 'volume': 11.791952133677528}
Site index 145: {'frac_coords': array([0.0254, 0.1709, 0.6391]), 'type': 'oct', 'csm': 6.385072114120728, 'volume': 18.179459449719175}
Site index 146: {'frac_coords': array([0.0259, 0.1432, 0.5879]), 'type': 'tribip', 'csm': 5.414100251075806, 'volume': 8.263277513296368}
Site index 147: {'frac_coords': array([0.1254, 0.1426, 0.6335]), 'type': 'tet', 'csm': 9.541179162368433, 'volume': 3.598539500691912}
Site index 148: {'frac_coords': array([0.199 , 0.1665, 0.6079]), 'type': 'tet', 'csm': 10.354649050192936, 'volume': 5.207565285771594}
Site index 149: {'frac_coords': array([0.2225, 0.1138, 0.612 ]), 'type': 'tribip', 'csm': 9.946985552947103, 'volume': 9.075529603089795}
Site index 150: {'frac_coords': array([0.2271, 0.1539, 0.6599]), 'type': 'tet', 'csm': 2.9099521613643318, 'volume': 4.002797902075758}
Site index 151: {'frac_coords': array([0.0989, 0.1777, 0.6011]), 'type': 'tet', 'csm': 7.324861039434713, 'volume': 5.018742784949625}
Site index 152: {'frac_coords': array([0.1044, 0.1468, 0.6634]), 'type': 'oct', 'csm': 7.905278261517769, 'volume': 13.407216008117134}
Site index 153: {'frac_coords': array([0.9983, 0.1506, 0.624 ]), 'type': 'oct', 'csm': 6.549320568746242, 'volume': 12.96230845968299}
Site index 154: {'frac_coords': array([0.1592, 0.1115, 0.6419]), 'type': 'tet', 'csm': 5.792650413690294, 'volume': 4.917529188452605}
Site index 155: {'frac_coords': array([0.1496, 0.1546, 0.5855]), 'type': 'tribip', 'csm': 6.46816133053245, 'volume': 7.833943820507353}
Site index 156: {'frac_coords': array([0.1989, 0.1863, 0.5015]), 'type': 'tet', 'csm': 6.722807589972647, 'volume': 4.03284179770817}
Site index 157: {'frac_coords': array([0.1485, 0.1203, 0.5136]), 'type': 'tet', 'csm': 9.882270141455312, 'volume': 4.927272052090501}
Site index 158: {'frac_coords': array([0.1579, 0.1928, 0.7108]), 'type': 'tet', 'csm': 4.047267357816155, 'volume': 4.181052521925372}
Site index 159: {'frac_coords': array([0.9885, 0.0966, 0.5002]), 'type': 'tet', 'csm': 4.90559703756278, 'volume': 4.091951667315959}
Site index 160: {'frac_coords': array([0.0652, 0.1104, 0.4997]), 'type': 'oct', 'csm': 2.494356611149777, 'volume': 17.021158052412126}
Site index 161: {'frac_coords': array([0.0881, 0.1817, 0.7407]), 'type': 'tribip', 'csm': 7.669159526533627, 'volume': 9.64312820903884}
Site index 162: {'frac_coords': array([0.0979, 0.102 , 0.5368]), 'type': 'tribip', 'csm': 5.681674221563841, 'volume': 7.913200707773701}
Site index 163: {'frac_coords': array([0.2181, 0.1203, 0.7361]), 'type': 'tet', 'csm': 2.5183044786415474, 'volume': 5.684891695648457}
Site index 164: {'frac_coords': array([0.2296, 0.1963, 0.5365]), 'type': 'tribip', 'csm': 10.014193888065767, 'volume': 7.430917533810703}
Site index 165: {'frac_coords': array([0.1187, 0.1007, 0.5008]), 'type': 'tribip', 'csm': 8.875747778730855, 'volume': 5.890759467155278}
Site index 166: {'frac_coords': array([0.042 , 0.1788, 0.5141]), 'type': 'oct', 'csm': 11.31934664491503, 'volume': 12.049522378993679}
Site index 167: {'frac_coords': array([0.0241, 0.109 , 0.7116]), 'type': 'tet', 'csm': 3.520208501866263, 'volume': 4.336558253101245}
Site index 168: {'frac_coords': array([0.0738, 0.1371, 0.8799]), 'type': 'tribip', 'csm': 11.062530641439894, 'volume': 8.782604141328687}
Site index 169: {'frac_coords': array([0.0364, 0.1725, 0.8818]), 'type': 'tribip', 'csm': 8.645787268466679, 'volume': 9.024528935146243}
Site index 170: {'frac_coords': array([0.0183, 0.1425, 0.8371]), 'type': 'tribip', 'csm': 6.6173442410473555, 'volume': 7.763448730184293}
Site index 171: {'frac_coords': array([0.1198, 0.1425, 0.8623]), 'type': 'tribip', 'csm': 5.6332236607497235, 'volume': 6.5454228859435855}
Site index 172: {'frac_coords': array([0.1879, 0.1626, 0.871 ]), 'type': 'oct', 'csm': 4.207758794145634, 'volume': 15.617989216210242}
Site index 173: {'frac_coords': array([0.2157, 0.1289, 0.8619]), 'type': 'oct', 'csm': 4.145956992767506, 'volume': 17.187630344312797}
Site index 174: {'frac_coords': array([0.2289, 0.1565, 0.9112]), 'type': 'oct', 'csm': 7.42590213813578, 'volume': 14.232660697670337}
Site index 175: {'frac_coords': array([0.0881, 0.1659, 0.8618]), 'type': 'tet', 'csm': 3.2033929143813213, 'volume': 5.7221712125316735}
Site index 176: {'frac_coords': array([0.1165, 0.1474, 0.9197]), 'type': 'tet', 'csm': 11.7446144399863, 'volume': 4.741737502961889}
Site index 177: {'frac_coords': array([0.0011, 0.1496, 0.8749]), 'type': 'oct', 'csm': 2.4590726829736838, 'volume': 14.577130271353079}
Site index 178: {'frac_coords': array([0.163 , 0.1303, 0.8963]), 'type': 'oct', 'csm': 4.114845814802327, 'volume': 17.72148001546414}
Site index 179: {'frac_coords': array([0.1476, 0.1535, 0.8389]), 'type': 'tet', 'csm': 3.2566784792679027, 'volume': 4.457537300208518}
Site index 180: {'frac_coords': array([0.1931, 0.1886, 0.7501]), 'type': 'oct', 'csm': 3.9440065605783765, 'volume': 14.930196157506487}
Site index 181: {'frac_coords': array([0.1596, 0.1197, 0.7575]), 'type': 'tet', 'csm': 8.202470399150549, 'volume': 4.202147120879465}
Site index 182: {'frac_coords': array([0.152 , 0.1861, 0.9745]), 'type': 'oct', 'csm': 4.940848433696343, 'volume': 16.79121474141751}
Site index 183: {'frac_coords': array([0.9991, 0.0967, 0.7481]), 'type': 'oct', 'csm': 5.48506656325801, 'volume': 16.150787982334563}
Site index 184: {'frac_coords': array([0.0615, 0.1131, 0.7499]), 'type': 'tribip', 'csm': 8.30203123476341, 'volume': 7.407630936227352}
Site index 185: {'frac_coords': array([0.09  , 0.1783, 0.9847]), 'type': 'tet', 'csm': 4.914973911951338, 'volume': 5.823039502412631}
Site index 186: {'frac_coords': array([0.1104, 0.1067, 0.7881]), 'type': 'tet', 'csm': 7.181927224134952, 'volume': 3.296452729725178}
Site index 187: {'frac_coords': array([0.2107, 0.1138, 0.9865]), 'type': 'tet', 'csm': 6.443526662434765, 'volume': 5.845463804717137}
Site index 188: {'frac_coords': array([0.2253, 0.1914, 0.7845]), 'type': 'tribip', 'csm': 6.102207664313135, 'volume': 8.070740630697804}
Site index 189: {'frac_coords': array([0.1229, 0.0971, 0.7528]), 'type': 'oct', 'csm': 6.348672698341512, 'volume': 14.36252040563783}
Site index 190: {'frac_coords': array([0.0369, 0.1663, 0.77  ]), 'type': 'tribip', 'csm': 6.028447599486761, 'volume': 12.243720951400082}
Site index 191: {'frac_coords': array([0.0231, 0.1069, 0.9661]), 'type': 'tribip', 'csm': 7.589574071519197, 'volume': 7.936279085375054}
